id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1623649029979574273,1623649029979574273,2023-02-09 05:44:29 Central Standard Time,2023-02-09,05:44:29,-0600,872699180099219456,dampfabriek,Damp Fabriek,,Chuffed Soda - Lychee Lemonade 0mg 100ml Shortfill   https://t.co/JUu84z4tmo  Lychee Lemonade from Chuffed Soda features tasty squeezed Lemons with the sweet hint of Lychee in a tasty soda.  #vaping #vapeuk #vapenl  https://t.co/fMckFjGAOq,en,[],['https://dampfabriek.com/products/chuffed-soda-lychee-lemonade-0mg-100ml-shortfill-e-liquid'],['https://pbs.twimg.com/media/FohcLJfWcAIoKJY.jpg'],0,0,0,"['vaping', 'vapeuk', 'vapenl']",[],https://twitter.com/DampFabriek/status/1623649029979574273,False,,1,https://pbs.twimg.com/media/FohcLJfWcAIoKJY.jpg,,,,,,,[],,,,
1623648350464798720,1623505509184667648,2023-02-09 05:41:47 Central Standard Time,2023-02-09,05:41:47,-0600,244507428,woofmelb,Woof Melbourne 🐭🦊,,"@AusHumanRights @Kate_Jenkins_ Where were you when human rights being trampled on during pandemic? And I'd argue Australian smokers not offered #vaping (~5% potential harm 🚬 sans cancer) at point of sale is a human rights violation as well. If you aren't just a gov lapdog, time to do better (excuse bluntness)",en,[],[],[],0,0,1,['vaping'],[],https://twitter.com/woofmelb/status/1623648350464798720,False,,0,,,,,,,,"[{'screen_name': 'AusHumanRights', 'name': 'Australian Human Rights Commission', 'id': '36540378'}, {'screen_name': 'Kate_Jenkins_', 'name': 'Kate Jenkins', 'id': '2240074190'}]",,,,
1623647914756124673,1623647914756124673,2023-02-09 05:40:03 Central Standard Time,2023-02-09,05:40:03,-0600,838748649530216448,vapestreams,Vapestreams,,Riot Squad Punx Nic Salt e-liquids   https://t.co/opHkJM0zzn  #vaping #eliquid #vapecommunity #ejuice #vapor #cloudchaser #subohm #vapefam #clouds #ecig #ukvapers #ukvapedeals #vapedeals #vapestreamsuk  https://t.co/aczCwGdxK4,en,[],['https://www.vapestreams.co.uk/product-category/e-liquids/riot-squad-punx-nic-salt/'],['https://pbs.twimg.com/media/FohbLJzXgAgNq9o.jpg'],0,1,0,"['vaping', 'eliquid', 'vapecommunity', 'ejuice', 'vapor', 'cloudchaser', 'subohm', 'vapefam', 'clouds', 'ecig', 'ukvapers', 'ukvapedeals', 'vapedeals', 'vapestreamsuk']",[],https://twitter.com/Vapestreams/status/1623647914756124673,False,,1,https://pbs.twimg.com/media/FohbLJzXgAgNq9o.jpg,,,,,,,[],,,,
1623647389318893568,1623647389318893568,2023-02-09 05:37:58 Central Standard Time,2023-02-09,05:37:58,-0600,872699180099219456,dampfabriek,Damp Fabriek,,Chuffed Sweets - Strawberry Chew 0mg 100ml Shortfill    https://t.co/erT6UelZL9  Chewy candies combined with the taste of fruity ripe strawberries.  #vaping #vapeuk #vapenl  https://t.co/yKJtREmkPO,en,[],['https://dampfabriek.com/products/chuffed-sweets-strawberry-chew-100ml-e-liquid-shortfill'],['https://pbs.twimg.com/media/FoharwsWIAAFk8H.jpg'],0,0,0,"['vaping', 'vapeuk', 'vapenl']",[],https://twitter.com/DampFabriek/status/1623647389318893568,False,,1,https://pbs.twimg.com/media/FoharwsWIAAFk8H.jpg,,,,,,,[],,,,
1623646242072072193,1623646242072072193,2023-02-09 05:33:24 Central Standard Time,2023-02-09,05:33:24,-0600,1608326765092704259,clvrbar,clvrbar,,CLVRplus - Disposable Vape device!!  💨Puffs: 2500 puffs 💧Liquid capacity: 6ml 🔋Battery capacity: 1000mAh ▶️Resistance: 1.2Ω 🌈Bootom with rainbow light #️⃣Coil: Mesh Coil  #CLVRplus #CLVRbar #CLVRplusdisposable #2500puffs #vape #vaping #vapelife #vapecommunity #disposable  https://t.co/asLX7xrSLd,en,[],[],"['https://pbs.twimg.com/media/FohZoTeaAAAX2fI.jpg', 'https://pbs.twimg.com/media/FohZoTUacAA0zb7.jpg']",0,0,0,"['clvrplus', 'clvrbar', 'clvrplusdisposable', '2500puffs', 'vape', 'vaping', 'vapelife', 'vapecommunity', 'disposable']",[],https://twitter.com/clvrbar/status/1623646242072072193,False,,1,https://pbs.twimg.com/media/FohZoTeaAAAX2fI.jpg,,,,,,,[],,,,
1623646200124649477,1623646200124649477,2023-02-09 05:33:14 Central Standard Time,2023-02-09,05:33:14,-0600,2912671635,bioconceptph1,Bio Concept,,Journée mondiale contre le cancer : Un changement radical est nécessaire  https://t.co/yxqpR8w3OP #vaping #Vapotage #Etude #Tabagisme #Politique #Gouvernement #Réglementation via @journalvapoteur,fr,"[{'screen_name': 'journalvapoteur', 'name': 'journal du vapoteur', 'id': '3125038702'}]",['https://www.journalduvapoteur.com/2023/02/journee-mondiale-contre-le-cancer-un-changement-radical-est-necessaire.html'],[],0,0,0,"['vaping', 'vapotage', 'etude', 'tabagisme', 'politique', 'gouvernement', 'réglementation']",[],https://twitter.com/BioConceptPh1/status/1623646200124649477,False,,0,,,,,,,,[],,,,
1623646099406987265,1623646099406987265,2023-02-09 05:32:50 Central Standard Time,2023-02-09,05:32:50,-0600,1445119592,alexwodak,Alex Wodak AM,,"We need a major crackdown on vapes tonight! Tomorrow is not good enough!  Just because 21,000 Australians die from smoking/year &amp; no deaths from #vaping is irrelevant! In the virtue signaling space, posturing means everything! @drjoesDIYhealth @LivePippas @VaperNt @vaper_the",en,"[{'screen_name': 'drjoesdiyhealth', 'name': 'dr joe', 'id': '21618344'}, {'screen_name': 'livepippas', 'name': '𝙿𝚒𝚙𝚙𝚊’𝚜 𝙻𝚒𝚟𝚎', 'id': '1172658862064717824'}, {'screen_name': 'vapernt', 'name': '🇦🇺 northern territory seniors for thr', 'id': '1106235018383224833'}, {'screen_name': 'vaper_the', 'name': 'andrew thompson', 'id': '4072442294'}]",[],[],1,3,8,['vaping'],[],https://twitter.com/AlexWodak/status/1623646099406987265,False,https://twitter.com/sandrodemaio/status/1623407827523108864,0,,,,,,,,[],,,,
1623645930137214976,1623645930137214976,2023-02-09 05:32:10 Central Standard Time,2023-02-09,05:32:10,-0600,1318241951335022596,litterfreeteam,Litter Free,,"I had a lovely walk around #BentleyPark this morning,  brought the trusty picker with me. Success ! Two bags picked. So many #vaping products collected. And this is the area where teenagers and younger kids congregate,  don't tell me they are used to get them off #cigarettes.  https://t.co/z5Gd0jCA3J",en,[],[],['https://pbs.twimg.com/media/FohZXZHXsAEz6tt.jpg'],0,0,0,"['bentleypark', 'vaping', 'cigarettes']",[],https://twitter.com/LitterFreeTeam/status/1623645930137214976,False,,1,https://pbs.twimg.com/media/FohZXZHXsAEz6tt.jpg,,,,,,,[],,,,
1623645424887234561,1623645424887234561,2023-02-09 05:30:09 Central Standard Time,2023-02-09,05:30:09,-0600,2753197657,evapohub,Evapo,,Slush Brew by Ohm Brew is a fantastic collection of flavours inspired by some of your favourite drinks 💨  Available in both nic salts and high VG short fills. Perfect for multiple vape kits.  👀 To see the full range click here 👉  https://t.co/HLtRyoKZmt  #Vape #Vaping #Eliquid  https://t.co/bAi2qFljnN,en,[],['https://bit.ly/3DOkbLg'],['https://pbs.twimg.com/media/FohY5HcXsAA0wpx.jpg'],1,0,6,"['vape', 'vaping', 'eliquid']",[],https://twitter.com/EvapoHub/status/1623645424887234561,False,,1,https://pbs.twimg.com/media/FohY5HcXsAA0wpx.jpg,,,,,,,[],,,,
1623641880234696709,1623641880234696709,2023-02-09 05:16:04 Central Standard Time,2023-02-09,05:16:04,-0600,1432533477103058944,vaptexofficial,Vaptex Official,,#VaptexMechax is Refillable Pod built with fast charging technology.💫  1.2-ohm Mesh MTL Coil; 650mAh Type-C charge 16ml large capacity Up to 6000 Puffs.   https://t.co/kIhxOmlDXS  #Vaptex #Vaptexvape #disposablevape #vapelife #vapebar #vaping #vapetricks  https://t.co/DZljyEMSMD,en,[],['https://www.vaptexworld.com/product/marvol/'],['https://pbs.twimg.com/media/FohVrrvXgAMGt4N.jpg'],1,1,7,"['vaptexmechax', 'vaptex', 'vaptexvape', 'disposablevape', 'vapelife', 'vapebar', 'vaping', 'vapetricks']",[],https://twitter.com/VaptexOfficial/status/1623641880234696709,False,,1,https://pbs.twimg.com/media/FohVrrvXgAMGt4N.jpg,,,,,,,[],,,,
1623639038849695744,1623639038849695744,2023-02-09 05:04:47 Central Standard Time,2023-02-09,05:04:47,-0600,3257242413,sig_mag,Sigmagazine,,Anteprima di mercato  https://t.co/o7WLEe2kM3 #ecigarettes #svapo #vaping #disposable #usaegetta,it,[],['https://www.sigmagazine.it/2023/02/aupo-cigarettexpress/'],[],0,0,0,"['ecigarettes', 'svapo', 'vaping', 'disposable', 'usaegetta']",[],https://twitter.com/sig_mag/status/1623639038849695744,False,,0,,,,,,,,[],,,,
1623638974974550018,1623638974974550018,2023-02-09 05:04:32 Central Standard Time,2023-02-09,05:04:32,-0600,1570709452839391233,tu_vapeo,TuVapeo.com,,"Hemos publicado nuestro primer Blog,  aquí les contaremos información y novedades del mundo del Vapeo.     https://t.co/c34U4RCbPn  #tuvapeo #vaping #vapers #vapeadores #vaporizadores #pods #cigarrilloelectronio #ecigarette",es,[],['https://www.tuvapeo.com/que-son-los-vapeadores/'],[],0,0,0,"['tuvapeo', 'vaping', 'vapers', 'vapeadores', 'vaporizadores', 'pods', 'cigarrilloelectronio', 'ecigarette']",[],https://twitter.com/tu_vapeo/status/1623638974974550018,False,,0,,,,,,,,[],,,,
1623637837248618496,1623637837248618496,2023-02-09 05:00:00 Central Standard Time,2023-02-09,05:00:00,-0600,3314036946,geekvapetech,GeekVape,,Beautiful Aegis U set up 😍♥️ #love #foryou #explore #explorepage #vape #vaping #ecigarette #geekvape #geeklife #geekup #GEEKUp #geekvapetech #GeekFam #aegis #aegisU  https://t.co/R01XblS1su,et,[],[],['https://pbs.twimg.com/media/FogbOW6X0AMdrd9.jpg'],0,0,14,"['love', 'foryou', 'explore', 'explorepage', 'vape', 'vaping', 'ecigarette', 'geekvape', 'geeklife', 'geekup', 'geekup', 'geekvapetech', 'geekfam', 'aegis', 'aegisu']",[],https://twitter.com/GeekvapeTech/status/1623637837248618496,False,,1,https://pbs.twimg.com/media/FogbOW6X0AMdrd9.jpg,,,,,,,[],,,,
1623630721960103937,1623630721960103937,2023-02-09 04:31:44 Central Standard Time,2023-02-09,04:31:44,-0600,2160675565,simoncapewell99,Simon Capewell,,"#Vaping #eCigs &amp; #Cancer  #AACR &amp; #ASCO joint statement “we are alarmed by -rapid increase in the number of high schoolers using these products -evidence that #ENDS expose users to #carcinogens &amp; increase use of other #tobacco products""  #ProtectOurKids   https://t.co/FvP5I5zJDX  https://t.co/8QOnwHpU6A",en,[],['https://www.aacr.org/about-the-aacr/newsroom/news-releases/aacr-and-asco-release-joint-policy-statement-on-electronic-nicotine-delivery-systems/'],['https://pbs.twimg.com/media/FohLN0PWYAExtYY.jpg'],0,1,0,"['vaping', 'ecigs', 'cancer', 'aacr', 'asco', 'ends', 'carcinogens', 'tobacco', 'protectourkids']",[],https://twitter.com/SimonCapewell99/status/1623630721960103937,False,,1,https://pbs.twimg.com/media/FohLN0PWYAExtYY.jpg,,,,,,,[],,,,
1623628546634842113,1623628546634842113,2023-02-09 04:23:05 Central Standard Time,2023-02-09,04:23:05,-0600,1514208390242717698,gtmbar_official,GTM BAR,,Thursday Handcheck #GTMBAR Halo 4200🤗 . . E-iquid Capacity:11.5ml /13m Nicotine Strength:2%/5% Puffs :4200/5000 Chargeable Or Not:Yes(Type-c) Mesh Coil 18 Flavors . . Warning: This product contains NICOTINE. Nicotine is an addictive chemical.⁠ #vape #vaping #vaper  https://t.co/wrxf5e6fgU,en,[],[],['https://pbs.twimg.com/media/FohIeTLagAEoRVO.jpg'],0,0,1,"['gtmbar', 'vape', 'vaping', 'vaper']",[],https://twitter.com/gtmbar_official/status/1623628546634842113,False,,1,https://pbs.twimg.com/media/FohIeTLagAEoRVO.jpg,,,,,,,[],,,,
1623622967019159553,1623622967019159553,2023-02-09 04:00:55 Central Standard Time,2023-02-09,04:00:55,-0600,592694917,vapeclub,Vape Club,,"A Tory MP is pushing for a complete ban of disposable vapes in the UK. Under the guise of protecting children, she’ll be presenting a Ten-Minute Rule Bill.   https://t.co/hyRfyn9vRq  #VapeClubUK #Vaping #DisposableVapes #UKVape",en,[],['http://ow.ly/bn7H50MMZop'],[],1,0,1,"['vapeclubuk', 'vaping', 'disposablevapes', 'ukvape']",[],https://twitter.com/vapeclub/status/1623622967019159553,False,,0,,,,,,,,[],,,,
1623622747992780807,1623622747992780807,2023-02-09 04:00:03 Central Standard Time,2023-02-09,04:00:03,-0600,1546776593128796161,vapesourcinguk,vapesourcing.uk,,"Drag 4 fill the e-liquid is more facile, counterclockwise, unscrew the top cap, then fill in the e-liquid through the silicon port.💦  https://t.co/LH4yNKqziO  #vapesourcing #vapesourcinguk #vape #vapelife #FreeShipping #newarrivals #vapor #vaping #vapefam #VOOPOO #drag4  https://t.co/NenbmOHHJo",en,[],['https://vapesourcing.uk/voopoo-drag-series.html'],['https://pbs.twimg.com/media/FoaGuEQaMAAaUV9.jpg'],0,0,1,"['vapesourcing', 'vapesourcinguk', 'vape', 'vapelife', 'freeshipping', 'newarrivals', 'vapor', 'vaping', 'vapefam', 'voopoo', 'drag4']",[],https://twitter.com/vapesourcinguk/status/1623622747992780807,False,,1,https://pbs.twimg.com/media/FoaGuEQaMAAaUV9.jpg,,,,,,,[],,,,
1623621120204103687,1623434456102227969,2023-02-09 03:53:35 Central Standard Time,2023-02-09,03:53:35,-0600,1144028015950794752,canadianvapet,CanadianVape_tcl,,@OPHA_Ontario @MilanKhara What are the health equity issues with #vaping?,en,[],[],[],0,0,1,['vaping'],[],https://twitter.com/CanadianvapeT/status/1623621120204103687,False,,0,,,,,,,,"[{'screen_name': 'OPHA_Ontario', 'name': 'Ontario Public Health Association', 'id': '280658133'}, {'screen_name': 'MilanKhara', 'name': 'Dr. Milan Khara', 'id': '1251079136'}]",,,,
1623617342835134464,1623617342835134464,2023-02-09 03:38:34 Central Standard Time,2023-02-09,03:38:34,-0600,1351065430178332675,freetonofficial,Freeton,,You don't want one in your pocket? I don't believe you! #fresinpro2🤩   https://t.co/C4l4zdy0us Warning: This product contains nicotine. Nicotine is an addictive chemical. #freeton #vape #newvape #vapelife #vaping #lovevape #vapers #vapefam #vapelifestyle #vapecommunity #morepuffs  https://t.co/BCWtWGRxaw,en,[],['https://www.freetontech.com'],['https://pbs.twimg.com/media/Fog_WZkakAA_rmu.jpg'],0,0,2,"['fresinpro2', 'freeton', 'vape', 'newvape', 'vapelife', 'vaping', 'lovevape', 'vapers', 'vapefam', 'vapelifestyle', 'vapecommunity', 'morepuffs']",[],https://twitter.com/Freetonofficial/status/1623617342835134464,False,,1,https://pbs.twimg.com/media/Fog_WZkakAA_rmu.jpg,,,,,,,[],,,,
1623615237089009665,1623615237089009665,2023-02-09 03:30:12 Central Standard Time,2023-02-09,03:30:12,-0600,1536922782801334272,vapewholesaleg,Vape Wholesale global,,"SMOK NOVO 2C Pod Kit  https://t.co/izf3vcB5BO   With highlights including details in the leakproof design, wide pod compatibility and meshed coil, Smok novo 2C is the latest of the line but the preferred for MTL lovers.  #Smok #Smoknovo #Smoknovo2C #novo2C #Vape #Ecig #Vaping",en,[],['https://www.vapewholesaleglobal.com/products/smok-novo-2c-pod-kit'],[],0,0,0,"['smok', 'smoknovo', 'smoknovo2c', 'novo2c', 'vape', 'ecig', 'vaping']",[],https://twitter.com/vapewholesaleG/status/1623615237089009665,False,,0,,,,,,,,[],,,,
1623608537707421697,1623608537707421697,2023-02-09 03:03:35 Central Standard Time,2023-02-09,03:03:35,-0600,1303583630,infinitevapour,Infinite Vapour Ltd,,"Double Dragon e-liquid by Zeus Juice. Mixture of ripened fruits, blended perfectly with no fruit overpowering the next, a delicious flavoursome vape juice to keep your taste buds alive. #vaping #thursdaymorning  https://t.co/K9XEWsKOGX",en,[],[],['https://pbs.twimg.com/media/Fog3XAMXoAEhTiT.jpg'],0,0,0,"['vaping', 'thursdaymorning']",[],https://twitter.com/infinitevapour/status/1623608537707421697,False,,1,https://pbs.twimg.com/media/Fog3XAMXoAEhTiT.jpg,,,,,,,[],,,,
1623608081631309824,1623608081631309824,2023-02-09 03:01:46 Central Standard Time,2023-02-09,03:01:46,-0600,1458024713716916226,vapellab,Vapella Brand,,#Vap_ella #vapeshop #vapelife #vapelove #vapecommunity #vaping #instavape #vapefam #vapor #vapenation #ejuice #vapers #eliquid ⁠  https://t.co/4fBX0MfoM0,und,[],[],[],0,0,0,"['vap_ella', 'vapeshop', 'vapelife', 'vapelove', 'vapecommunity', 'vaping', 'instavape', 'vapefam', 'vapor', 'vapenation', 'ejuice', 'vapers', 'eliquid']",[],https://twitter.com/VapellaB/status/1623608081631309824,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623607683780689922/pu/img/435FnKCcqajhylN8.jpg,,,,,,,[],,,,
1623600103247192065,1623600103247192065,2023-02-09 02:30:04 Central Standard Time,2023-02-09,02:30:04,-0600,2753197657,evapohub,Evapo,,"#DisposableVapes are a fantastic entry point into the wonderful world of vaping. But which is best? 🤷  In this blog, you will read about some of our favourite disposable vapes currently available.  📚 To read the blog click here 👉  https://t.co/qM6eGm8r1B  #Vape #Vaping",en,[],['https://bit.ly/3RuZQ31'],[],0,0,5,"['disposablevapes', 'vape', 'vaping']",[],https://twitter.com/EvapoHub/status/1623600103247192065,False,,0,,,,,,,,[],,,,
1623593572523204609,1623593572523204609,2023-02-09 02:04:07 Central Standard Time,2023-02-09,02:04:07,-0600,1580473046095122433,michell06665474,Michelle,,"Let's take a look, what does this product look like? Does it look like an e-liquid bottle? Silicone mouth, would you like to try it? 8000puffs, rich flavors! Whatsapp:[phone] #wotofo #wotofoofficial #wotofovape #puffbar #vape #disposablevape #puffplus #vaping #vapeshop  https://t.co/Aw38VGJR9E",en,[],[],[],0,0,0,"['wotofo', 'wotofoofficial', 'wotofovape', 'puffbar', 'vape', 'disposablevape', 'puffplus', 'vaping', 'vapeshop']",[],https://twitter.com/Michell06665474/status/1623593572523204609,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623593486091173888/pu/img/0nMW78_bL5mXQ1lJ.jpg,,,,,,,[],,,,
1623592764385423360,1623592764385423360,2023-02-09 02:00:54 Central Standard Time,2023-02-09,02:00:54,-0600,421479790,thevapeshops,TheVapeShop,,Refresh your senses with The Vape Shop's range of subtle mint e-liquid flavours! Perfect for a cool and refreshing vape 🌬️ https://t.co/Yz7PkCJQBf  #TheVapeShop #Eliquid #Vaping #MintFlavours  https://t.co/5dGO3GQMLZ,en,[],['https://www.thevapeshop.co.uk/e-liquid/minty-e-liquid-flavours'],['https://pbs.twimg.com/media/FogpA99WIAEJYuL.jpg'],0,0,0,"['thevapeshop', 'eliquid', 'vaping', 'mintflavours']",[],https://twitter.com/TheVapeShops/status/1623592764385423360,False,,1,https://pbs.twimg.com/media/FogpA99WIAEJYuL.jpg,,,,,,,[],,,,
1623591980717731840,1623591980717731840,2023-02-09 01:57:47 Central Standard Time,2023-02-09,01:57:47,-0600,1383833706092130311,mediabites2,MediaBites,,Is Vaping any healthier than Smoking? #vaping #smoking #vapingvssmoking #healthandwellness   https://t.co/sqCNint5PF,en,[],['https://www.mediabites.com.pk/09-Feb-2023/is-vaping-any-healthier-than-smoking'],[],0,0,0,"['vaping', 'smoking', 'vapingvssmoking', 'healthandwellness']",[],https://twitter.com/MediaBites2/status/1623591980717731840,False,,0,,,,,,,,[],,,,
