id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1623228735150526464,1623228735150526464,2023-02-08 01:54:23 Central Standard Time,2023-02-08,01:54:23,-0600,1287862687,truncalijohn,John Truncali,,"Wednesday Night Live  Tonight at 6pm PST  Host: John Truncali, Tim Swift, Paul Blamire, and, Allison Boughner Guest:  @BudFeather &amp; @Nickotvd Tonight's show is all about the local Vape Shops  #vapeadvocacy #harmreduction #vapefam #vapeshop  https://t.co/Pvllbg4lE3",en,"[{'screen_name': 'budfeather', 'name': 'bud south feather', 'id': '1428127867251040262'}, {'screen_name': 'nickotvd', 'name': 'nicholas orlando', 'id': '26304144'}]",[],[],4,8,17,"['vapeadvocacy', 'harmreduction', 'vapefam', 'vapeshop']",[],https://twitter.com/TruncaliJohn/status/1623228735150526464,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623228178994192384/pu/img/EiMRJZeFXQQGqirH.jpg,,,,,,,[],,,,
1623227753641422853,1623227753641422853,2023-02-08 01:50:29 Central Standard Time,2023-02-08,01:50:29,-0600,1326777449800232965,mckesseofficial,McKesse_Official,,#mckesse charging tank will meet most of your needs.  The loading of electronic cigarettes and steam oil makes the overall design more refined and it is also very convenient to carry out.  MK BAR 😘💨💨💨💨  https://t.co/sFL2j1qDvW —-21+  #vapelife #vapefam #disposablevape #vape  https://t.co/r6XIMNtQPH,en,[],['https://www.maxecig.com/Product/mk-bar/'],['https://pbs.twimg.com/media/Fobc1XRaQAYOEWc.jpg'],0,0,2,"['mckesse', 'vapelife', 'vapefam', 'disposablevape', 'vape']",[],https://twitter.com/McKesseOfficial/status/1623227753641422853,False,,1,https://pbs.twimg.com/media/Fobc1XRaQAYOEWc.jpg,,,,,,,[],,,,
1623215216082157568,1623215216082157568,2023-02-08 01:00:40 Central Standard Time,2023-02-08,01:00:40,-0600,2582925331,refillstationuk,Refill Station,,I knew my Science GCSE would come in use one day 🧪 ⚗️  #ulimatejuice #ultimatepuff #ultimate #eliquid #ejuice #premiumliquid #vape #vapelife #vapefam  https://t.co/Cc4UoElTHB,en,[],[],['https://pbs.twimg.com/media/FobRot9XoAAGPHn.jpg'],0,0,0,"['ulimatejuice', 'ultimatepuff', 'ultimate', 'eliquid', 'ejuice', 'premiumliquid', 'vape', 'vapelife', 'vapefam']",[],https://twitter.com/RefillStationUK/status/1623215216082157568,False,,1,https://pbs.twimg.com/media/FobRot9XoAAGPHn.jpg,,,,,,,[],,,,
1623201430025777154,1623201430025777154,2023-02-08 00:05:53 Central Standard Time,2023-02-08,00:05:53,-0600,2773854842,maxvapingstore,MaxVaping Store,,Suorin Ace Pod System #vapefam #vapereviews $24.99 ➤  https://t.co/jOM1aIrI9Z  https://t.co/YTFJ4Uecq2,cs,[],['https://maxvaping.com/products/suorin-ace'],['https://pbs.twimg.com/media/FobFFViXsAAepR5.jpg'],0,0,0,"['vapefam', 'vapereviews']",[],https://twitter.com/MaxVapingStore/status/1623201430025777154,False,,1,https://pbs.twimg.com/media/FobFFViXsAAepR5.jpg,,,,,,,[],,,,
1623169796446748672,1623169796446748672,2023-02-07 22:00:11 Central Standard Time,2023-02-07,22:00:11,-0600,739891180809265152,uwelltech,Uwelltech,,"Some nostalgia, how about you?  #Uwell #Uwelltech #CaliburnA #vapedaily #vapetime #vapefam #vapelove #Caliburn #CaliburnTenet #CaliburnTenetKoko   Only for adults(21+).  https://t.co/tmIRdXOKB0",en,[],[],['https://pbs.twimg.com/media/FoaoUBJaQAEV247.jpg'],2,5,33,"['uwell', 'uwelltech', 'caliburna', 'vapedaily', 'vapetime', 'vapefam', 'vapelove', 'caliburn', 'caliburntenet', 'caliburntenetkoko']",[],https://twitter.com/Uwelltech/status/1623169796446748672,False,,1,https://pbs.twimg.com/media/FoaoUBJaQAEV247.jpg,,,,,,,[],,,,
1623169776028889096,1623169776028889096,2023-02-07 22:00:06 Central Standard Time,2023-02-07,22:00:06,-0600,1518911014535716864,sosoul_official,sosoulvape_official,,#SoSoul #SoSoulVape#Vape #VapeCommunity #VapeFam #Vibes #Refreshing#SLIMZ  https://t.co/2Dl5khCJRJ,tr,[],[],['https://pbs.twimg.com/media/FoaoTd9aUAItaPI.jpg'],0,0,1,"['sosoul', 'vapecommunity', 'vapefam', 'vibes']",[],https://twitter.com/SoSoul_Official/status/1623169776028889096,False,,1,https://pbs.twimg.com/media/FoaoTd9aUAItaPI.jpg,,,,,,,[],,,,
1623162473212960769,1623162473212960769,2023-02-07 21:31:05 Central Standard Time,2023-02-07,21:31:05,-0600,1537046438328164352,gcore_mary,Gcore_Mary,,Enjoy vape like enjoying life...💖  #gcore #gcorevape #rodeo #rodeovape #disposablevape #vapelife #ecig #nicotine #vapedaily #vapefam #vapecommunity #vaping #wholesale  https://t.co/vB7ibDso8R,en,[],[],[],0,1,1,"['gcore', 'gcorevape', 'rodeo', 'rodeovape', 'disposablevape', 'vapelife', 'ecig', 'nicotine', 'vapedaily', 'vapefam', 'vapecommunity', 'vaping', 'wholesale']",[],https://twitter.com/Gcore_Mary/status/1623162473212960769,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623162185320103937/pu/img/scKImTLRKD0xLtOd.jpg,,,,,,,[],,,,
1623146877855334403,1623146877855334403,2023-02-07 20:29:06 Central Standard Time,2023-02-07,20:29:06,-0600,1592469905860747264,axm20787329,Mckesse_vapes_Factory,,"Max disposable vape pen Capacity : 2.0 ML Battery : 1500mAh ( Rechargable )  Ressitance:0.5 ohm Power (W) : 15W Size : 133*19*19 mm Buttonless device, Replaceable pod #vape #vapeon #vapefam #vapelife #vapeshop #vapestore #vapetricks #vapenation #vapecommunity #disposable  https://t.co/mCqxzIFo4W",en,[],[],"['https://pbs.twimg.com/media/FoaS-jwaYAQajYR.jpg', 'https://pbs.twimg.com/media/FoaS-jtaEAAOLTP.jpg']",0,0,1,"['vape', 'vapeon', 'vapefam', 'vapelife', 'vapeshop', 'vapestore', 'vapetricks', 'vapenation', 'vapecommunity', 'disposable']",[],https://twitter.com/axm20787329/status/1623146877855334403,False,,1,https://pbs.twimg.com/media/FoaS-jwaYAQajYR.jpg,,,,,,,[],,,,
1623144088739381248,1623144088739381248,2023-02-07 20:18:01 Central Standard Time,2023-02-07,20:18:01,-0600,1415874561829081090,vapelustion1,Vapelustion,,Do you like cyberpunk style? I'm obsessed with this. . #vapelustion #hannyaairtok #airtok #airtokpod #hannyavape #hannyafam #ticktok #artwork #vapelove #fypage #lightervape #vapeon #vapefam  . Warning:⁣ Only for adults(21+).  https://t.co/opyaiPX1Io,en,[],[],['https://pbs.twimg.com/media/FoaQ8BrWIAQDgLM.jpg'],0,1,7,"['vapelustion', 'hannyaairtok', 'airtok', 'airtokpod', 'hannyavape', 'hannyafam', 'ticktok', 'artwork', 'vapelove', 'fypage', 'lightervape', 'vapeon', 'vapefam']",[],https://twitter.com/Vapelustion1/status/1623144088739381248,False,,1,https://pbs.twimg.com/media/FoaQ8BrWIAQDgLM.jpg,,,,,,,[],,,,
1623139598053384192,1623139598053384192,2023-02-07 20:00:11 Central Standard Time,2023-02-07,20:00:11,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🥭 Mucho &amp; Sour House - Fresh New Look! . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/pS6AoGTPLV,en,[],[],['https://pbs.twimg.com/media/FoaM3GpXEAAkroX.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623139598053384192,False,,1,https://pbs.twimg.com/media/FoaM3GpXEAAkroX.jpg,,,,,,,[],,,,
1623116902255009798,1623116902255009798,2023-02-07 18:30:00 Central Standard Time,2023-02-07,18:30:00,-0600,3226823347,vapesourcing,vapesourcing,,"⚡VINCI 3 - PUFFING MASTER⚡ 🛒  https://t.co/j3E6786ReC No choke, easy to use, and more powerful in one step.👊 - #vapesourcing #vape #vapelife #gift #FreeShipping #newarrivals #newvape #vapor #vaping #vapefam #VOOPOO #voopoovinci #vinci3  https://t.co/FcmJM20AfW",en,[],['https://vapesourcing.com/voopoo-vinci-3-kit.html'],['https://pbs.twimg.com/media/FoVHC_yagAIyxZh.jpg'],0,0,5,"['vapesourcing', 'vape', 'vapelife', 'gift', 'freeshipping', 'newarrivals', 'newvape', 'vapor', 'vaping', 'vapefam', 'voopoo', 'voopoovinci', 'vinci3']",[],https://twitter.com/vapesourcing/status/1623116902255009798,False,,1,https://pbs.twimg.com/media/FoVHC_yagAIyxZh.jpg,,,,,,,[],,,,
1623109354684846086,1623109354684846086,2023-02-07 18:00:00 Central Standard Time,2023-02-07,18:00:00,-0600,739891180809265152,uwelltech,Uwelltech,,"Like X-Man, right?  #Uwell #Uwelltech #CaliburnA #vapedaily #vapetime #vapefam #vapelove #Caliburn #CaliburnX   Only for adults(21+).  https://t.co/Lr6Gn017we",en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FoWuwYJaAAAuhJa.jpg'],2,5,19,"['uwell', 'uwelltech', 'caliburna', 'vapedaily', 'vapetime', 'vapefam', 'vapelove', 'caliburn', 'caliburnx']",[],https://twitter.com/Uwelltech/status/1623109354684846086,False,,1,https://pbs.twimg.com/tweet_video_thumb/FoWuwYJaAAAuhJa.jpg,,,,,,,[],,,,
1623078736081080320,1623078736081080320,2023-02-07 15:58:20 Central Standard Time,2023-02-07,15:58:20,-0600,1605188396837634048,weedsupplier8,Weed Supplier,,Cartridges  Local…..$20 Shipped…..$25 #vapefam #vape #vapelife #indica #sativa #hybrid #cannabisculture #cannabisnews #cannabissociety #STONER #420community  https://t.co/GHPqrxUC23,en,[],[],['https://pbs.twimg.com/media/FoZVgMXWAAAcyP2.jpg'],0,0,1,"['vapefam', 'vape', 'vapelife', 'indica', 'sativa', 'hybrid', 'cannabisculture', 'cannabisnews', 'cannabissociety', 'stoner', '420community']",[],https://twitter.com/WeedSupplier8/status/1623078736081080320,False,,1,https://pbs.twimg.com/media/FoZVgMXWAAAcyP2.jpg,,,,,,,[],,,,
1623052461849350144,1623052461849350144,2023-02-07 14:13:56 Central Standard Time,2023-02-07,14:13:56,-0600,1321710312848982016,ravenroute,Raven Route,,Arouse your vaping style with the Maskking Disposable vape.  https://t.co/e3lmRENcbG #vaping #maskkinghighpro #masskking #maskkingdisposablevape #ravenroute #disposablevape #vapelife #vapefam #vape #ejuice #eliquids #earthquakes #Biden #smoke #Digital,en,[],['https://vocal.media/humans/arouse-your-vaping-style-with-the-maskking-disposable-vape'],[],0,0,1,"['vaping', 'maskkinghighpro', 'masskking', 'maskkingdisposablevape', 'ravenroute', 'disposablevape', 'vapelife', 'vapefam', 'vape', 'ejuice', 'eliquids', 'earthquakes', 'biden', 'smoke', 'digital']",[],https://twitter.com/RavenRoute/status/1623052461849350144,False,,0,,,,,,,,[],,,,
1623049190317121536,1623049190317121536,2023-02-07 14:00:56 Central Standard Time,2023-02-07,14:00:56,-0600,703565664,pvapes,Planet of the Vapes,,Si managed to drag his mind out of the gutter long enough to check out the V69 Vape Bar Nic Salts!   https://t.co/wCtWV6bbKe @V69online #vape #vapingreview #nicsalts #flavour #eliquid #vapeon #vapenation #vapefam  https://t.co/P9RQKcMCqq,en,"[{'screen_name': 'v69online', 'name': 'vape69', 'id': '1441062159144816640'}]",['https://www.planetofthevapes.co.uk/reviews/e-liquids/v69-vape-bar-salts.html'],['https://pbs.twimg.com/media/FoY6o2QXwAAb7IG.jpg'],0,0,0,"['vape', 'vapingreview', 'nicsalts', 'flavour', 'eliquid', 'vapeon', 'vapenation', 'vapefam']",[],https://twitter.com/PVapes/status/1623049190317121536,False,,1,https://pbs.twimg.com/media/FoY6o2QXwAAb7IG.jpg,,,,,,,[],,,,
1623049013938335744,1623049013938335744,2023-02-07 14:00:14 Central Standard Time,2023-02-07,14:00:14,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🔮 Geek Vape - Just For U - U Pod Series &amp; More . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/e3WuyRI2R4,en,[],[],['https://pbs.twimg.com/media/FoY6eaDWIAExm4D.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623049013938335744,False,,1,https://pbs.twimg.com/media/FoY6eaDWIAExm4D.jpg,,,,,,,[],,,,
1623043936250957899,1623043936250957899,2023-02-07 13:40:03 Central Standard Time,2023-02-07,13:40:03,-0600,838748649530216448,vapestreams,Vapestreams,,Cali Greens 50ml E-Liquid Shortfill   https://t.co/qxbmmvUqVI  #vaping #eliquid #vapecommunity #ejuice #vapor #cloudchaser #subohm #vapefam #clouds #ecig #ukvapers #ukvapedeals #vapedeals #vapestreamsuk  https://t.co/5Hny1GZxk0,en,[],['https://www.vapestreams.co.uk/product-category/e-liquids/cali-greens-shortfills/'],['https://pbs.twimg.com/media/FoY12-eXECEqDKz.jpg'],0,1,0,"['vaping', 'eliquid', 'vapecommunity', 'ejuice', 'vapor', 'cloudchaser', 'subohm', 'vapefam', 'clouds', 'ecig', 'ukvapers', 'ukvapedeals', 'vapedeals', 'vapestreamsuk']",[],https://twitter.com/Vapestreams/status/1623043936250957899,False,,1,https://pbs.twimg.com/media/FoY12-eXECEqDKz.jpg,,,,,,,[],,,,
1623041429059604492,1623041429059604492,2023-02-07 13:30:05 Central Standard Time,2023-02-07,13:30:05,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🥊 Las Vegas Champs 2023 - Booth 6159 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/HKlEDq06Sl,fr,[],[],['https://pbs.twimg.com/media/FoYzk6FXEAsCKKE.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623041429059604492,False,,1,https://pbs.twimg.com/media/FoYzk6FXEAsCKKE.jpg,,,,,,,[],,,,
1623033872098201603,1623033872098201603,2023-02-07 13:00:04 Central Standard Time,2023-02-07,13:00:04,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,"🫴🏼 Small Device, Huge Flavor - Mini By Monster . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/FAhslWUOf4",en,[],[],['https://pbs.twimg.com/media/FoYstDaX0AEm6JD.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623033872098201603,False,,1,https://pbs.twimg.com/media/FoYstDaX0AEm6JD.jpg,,,,,,,[],,,,
1623032357103054848,1623032357103054848,2023-02-07 12:54:03 Central Standard Time,2023-02-07,12:54:03,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Chris: Excellent AIO   https://t.co/1Vr4cky1VG #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/dotmod-dotaio-v2-aio-pod-system'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1623032357103054848,False,,0,,,,,,,,[],,,,
1623018799388626948,1623018799388626948,2023-02-07 12:00:10 Central Standard Time,2023-02-07,12:00:10,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍁 SWFT MOD Recharge - Tobacco &amp; More . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/SOzpT1ixbc,en,[],[],['https://pbs.twimg.com/media/FoYe_c8XsAMZ8_J.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623018799388626948,False,,1,https://pbs.twimg.com/media/FoYe_c8XsAMZ8_J.jpg,,,,,,,[],,,,
1623018529288232960,1623018529288232960,2023-02-07 11:59:06 Central Standard Time,2023-02-07,11:59:06,-0600,3174037693,eightvape,EightVape,,#Vapefam We Have a @GeekvapeTech deal today  https://t.co/ZYbjjmmAZd  https://t.co/2PL0MEenbW,en,"[{'screen_name': 'geekvapetech', 'name': 'geekvape', 'id': '3314036946'}]",['https://www.eightvape.com/products/geekvape-t200-aegis-touch-kit'],['https://pbs.twimg.com/media/FoYergyaEAAFYKI.jpg'],0,0,2,['vapefam'],[],https://twitter.com/EightVape/status/1623018529288232960,False,,1,https://pbs.twimg.com/media/FoYergyaEAAFYKI.jpg,,,,,,,[],,,,
1623003716709232662,1623003716709232662,2023-02-07 11:00:14 Central Standard Time,2023-02-07,11:00:14,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,"Release the inner animal with Big Juice five eliquids, in both salt and shortfill form!!!   https://t.co/z8kmjv6wLl #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/UZek2DcuJp",en,[],['https://www.evolutionvaping.co.uk/e-liquids/big-5'],[],0,0,1,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1623003716709232662,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623002565137817601/pu/img/jt_WRjNdwe2R7Nzz.jpg,,,,,,,[],,,,
1623003673960886297,1623003673960886297,2023-02-07 11:00:04 Central Standard Time,2023-02-07,11:00:04,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🚀 The Puff Brands Hotbox Disposables - 7500 Puffs - 16ML 🚀 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/aeqK73nvU2,en,[],[],['https://pbs.twimg.com/media/FoYRPZDXoAAF5Yl.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623003673960886297,False,,1,https://pbs.twimg.com/media/FoYRPZDXoAAF5Yl.jpg,,,,,,,[],,,,
1623003308980936705,1623003308980936705,2023-02-07 10:58:37 Central Standard Time,2023-02-07,10:58:37,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapefam #vaping #vapor #vapeon  https://t.co/4ajgQBaSoT,qme,[],['http://vapesnation.com/dev/?product=smok-micro-one-starter-kit'],[],0,0,0,"['vapefam', 'vaping', 'vapor', 'vapeon']",[],https://twitter.com/vapes_nation/status/1623003308980936705,False,,0,,,,,,,,[],,,,
1622990333129682944,1622990333129682944,2023-02-07 10:07:03 Central Standard Time,2023-02-07,10:07:03,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Paul Bush: Good for flavour and very high power   https://t.co/b1DDo9OXIL #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/kendo-vape-cotton-gold-edition'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622990333129682944,False,,0,,,,,,,,[],,,,
1622988570926407682,1622988570926407682,2023-02-07 10:00:03 Central Standard Time,2023-02-07,10:00:03,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,⏰ VooPoo Argus Series Pod Systems . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/adYyU6gy7o,und,[],[],['https://pbs.twimg.com/media/FoYDgDvWcAEVb59.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622988570926407682,False,,1,https://pbs.twimg.com/media/FoYDgDvWcAEVb59.jpg,,,,,,,[],,,,
1622984431265775616,1622984431265775616,2023-02-07 09:43:36 Central Standard Time,2023-02-07,09:43:36,-0600,3331389845,vapouround,Vapouround,,Find your nearest bus event here:  https://t.co/7f7171FZ4t 🚍🙌  #Geekbar #ProjectVapouround #quitsmoking #vapefam,en,[],['http://bus.vapouround.co.uk'],[],0,0,0,"['geekbar', 'projectvapouround', 'quitsmoking', 'vapefam']",[],https://twitter.com/vapouround/status/1622984431265775616,False,https://twitter.com/geekbarvape/status/1622965909605212163,0,,,,,,,,[],,,,
1622980238870298628,1622980238870298628,2023-02-07 09:26:57 Central Standard Time,2023-02-07,09:26:57,-0600,1418957544698093572,high_vapor,High Volt Vapor,,It's Terrific Tuesday~All juices are 15% OFF all day. Open until 8pm [phone]  #vapestagram #vape #vapecommunity #vapelife #vapenation #vapefam #vapeon #vapedaily #vapelyfe #instavape #vaping #vapelove #vapers #vapepics #vaper #vapeshop #vapesociety #eliquid #vapor #ejuice  https://t.co/qrXSWCp8zo,en,[],[],['https://pbs.twimg.com/media/FoX7crhXEAM4ruy.jpg'],0,0,0,"['vapestagram', 'vape', 'vapecommunity', 'vapelife', 'vapenation', 'vapefam', 'vapeon', 'vapedaily', 'vapelyfe', 'instavape', 'vaping', 'vapelove', 'vapers', 'vapepics', 'vaper', 'vapeshop', 'vapesociety', 'eliquid', 'vapor', 'ejuice']",[],https://twitter.com/high_vapor/status/1622980238870298628,False,,1,https://pbs.twimg.com/media/FoX7crhXEAM4ruy.jpg,,,,,,,[],,,,
1622976706020605952,1622976706020605952,2023-02-07 09:12:54 Central Standard Time,2023-02-07,09:12:54,-0600,708586808,stress_remover1,Wh👀 Care💤,,Amazing flavours ❤️ specially blueberry smash 👌  #vapelife #vape放出 #vaping #vapefam #vape #FLAVORS #Flavor  https://t.co/IAH2cx3Wjk,en,[],[],['https://pbs.twimg.com/media/FoX4ta4aIAM6cTi.jpg'],0,0,0,"['vapelife', 'vape放出', 'vaping', 'vapefam', 'vape', 'flavors', 'flavor']",[],https://twitter.com/Stress_remover1/status/1622976706020605952,False,,1,https://pbs.twimg.com/media/FoX4ta4aIAM6cTi.jpg,,,,,,,[],,,,
1622975226849161216,1622975226849161216,2023-02-07 09:07:02 Central Standard Time,2023-02-07,09:07:02,-0600,1620004201400270848,vaperdudesvape,Vaperdudes,,Elf Bar BC5000 Peach Mango Watermelon  5% Nicotine Liquid: 13ML 5000+ Puffs Per Device Battery: 650 mAh Rechargeable Type-C USB Port Great Quality E-Liquid  Buy Now :  https://t.co/r76PJMHr3e  #elfbar #elfbarbc5000 #elfbarvapes #vapelife #vapefam #vaping #disposablevapes #hookah  https://t.co/PwpWpoV9Jn,en,[],['https://vaperdudes.com/products/elf-bar-bc5000?variant=40476004941847'],['https://pbs.twimg.com/media/FoX2TxoaYAI7VxN.jpg'],0,0,1,"['elfbar', 'elfbarbc5000', 'elfbarvapes', 'vapelife', 'vapefam', 'vaping', 'disposablevapes', 'hookah']",[],https://twitter.com/Vaperdudesvape/status/1622975226849161216,False,,1,https://pbs.twimg.com/media/FoX2TxoaYAI7VxN.jpg,,,,,,,[],,,,
1622973537282850818,1622973537282850818,2023-02-07 09:00:19 Central Standard Time,2023-02-07,09:00:19,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🧊 Innevape - New Flavor - Bigger 100ML Bottles . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/ATxgxaC7LV,en,[],[],['https://pbs.twimg.com/media/FoX107nacAU3IAQ.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622973537282850818,False,,1,https://pbs.twimg.com/media/FoX107nacAU3IAQ.jpg,,,,,,,[],,,,
1622967355247857664,1622967355247857664,2023-02-07 08:35:45 Central Standard Time,2023-02-07,08:35:45,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Paul Hatto: BRILLIANT LITTLE RBA   https://t.co/QFiNpo6Vww #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/bp-mods-pioneer-rba-dotrba'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622967355247857664,False,,0,,,,,,,,[],,,,
