id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1623033872098201603,1623033872098201603,2023-02-07 13:00:04 Central Standard Time,2023-02-07,13:00:04,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,"🫴🏼 Small Device, Huge Flavor - Mini By Monster . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/FAhslWUOf4",en,[],[],['https://pbs.twimg.com/media/FoYstDaX0AEm6JD.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623033872098201603,False,,1,https://pbs.twimg.com/media/FoYstDaX0AEm6JD.jpg,,,,,,,[],,,,
1623032357103054848,1623032357103054848,2023-02-07 12:54:03 Central Standard Time,2023-02-07,12:54:03,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Chris: Excellent AIO   https://t.co/1Vr4cky1VG #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/dotmod-dotaio-v2-aio-pod-system'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1623032357103054848,False,,0,,,,,,,,[],,,,
1623018799388626948,1623018799388626948,2023-02-07 12:00:10 Central Standard Time,2023-02-07,12:00:10,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍁 SWFT MOD Recharge - Tobacco &amp; More . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/SOzpT1ixbc,en,[],[],['https://pbs.twimg.com/media/FoYe_c8XsAMZ8_J.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623018799388626948,False,,1,https://pbs.twimg.com/media/FoYe_c8XsAMZ8_J.jpg,,,,,,,[],,,,
1623003716709232662,1623003716709232662,2023-02-07 11:00:14 Central Standard Time,2023-02-07,11:00:14,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,"Release the inner animal with Big Juice five eliquids, in both salt and shortfill form!!!   https://t.co/z8kmjv6wLl #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/UZek2DcuJp",en,[],['https://www.evolutionvaping.co.uk/e-liquids/big-5'],[],0,0,1,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1623003716709232662,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1623002565137817601/pu/img/jt_WRjNdwe2R7Nzz.jpg,,,,,,,[],,,,
1623003673960886297,1623003673960886297,2023-02-07 11:00:04 Central Standard Time,2023-02-07,11:00:04,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🚀 The Puff Brands Hotbox Disposables - 7500 Puffs - 16ML 🚀 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/aeqK73nvU2,en,[],[],['https://pbs.twimg.com/media/FoYRPZDXoAAF5Yl.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1623003673960886297,False,,1,https://pbs.twimg.com/media/FoYRPZDXoAAF5Yl.jpg,,,,,,,[],,,,
1622990333129682944,1622990333129682944,2023-02-07 10:07:03 Central Standard Time,2023-02-07,10:07:03,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Paul Bush: Good for flavour and very high power   https://t.co/b1DDo9OXIL #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/kendo-vape-cotton-gold-edition'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622990333129682944,False,,0,,,,,,,,[],,,,
1622988570926407682,1622988570926407682,2023-02-07 10:00:03 Central Standard Time,2023-02-07,10:00:03,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,⏰ VooPoo Argus Series Pod Systems . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/adYyU6gy7o,und,[],[],['https://pbs.twimg.com/media/FoYDgDvWcAEVb59.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622988570926407682,False,,1,https://pbs.twimg.com/media/FoYDgDvWcAEVb59.jpg,,,,,,,[],,,,
1622980238870298628,1622980238870298628,2023-02-07 09:26:57 Central Standard Time,2023-02-07,09:26:57,-0600,1418957544698093572,high_vapor,High Volt Vapor,,It's Terrific Tuesday~All juices are 15% OFF all day. Open until 8pm [phone]  #vapestagram #vape #vapecommunity #vapelife #vapenation #vapefam #vapeon #vapedaily #vapelyfe #instavape #vaping #vapelove #vapers #vapepics #vaper #vapeshop #vapesociety #eliquid #vapor #ejuice  https://t.co/qrXSWCp8zo,en,[],[],['https://pbs.twimg.com/media/FoX7crhXEAM4ruy.jpg'],0,0,0,"['vapestagram', 'vape', 'vapecommunity', 'vapelife', 'vapenation', 'vapefam', 'vapeon', 'vapedaily', 'vapelyfe', 'instavape', 'vaping', 'vapelove', 'vapers', 'vapepics', 'vaper', 'vapeshop', 'vapesociety', 'eliquid', 'vapor', 'ejuice']",[],https://twitter.com/high_vapor/status/1622980238870298628,False,,1,https://pbs.twimg.com/media/FoX7crhXEAM4ruy.jpg,,,,,,,[],,,,
1622973620116156418,1622973620116156418,2023-02-07 09:00:39 Central Standard Time,2023-02-07,09:00:39,-0600,1229750255609974784,felicia74970108,Airis disposable wax pen dry herb vaporizer CBD,,"Say goodbye to bulky vape pens and hello to the new Airis Vict! Our disposable vape is TPD compliant, offering 600 puffs and a mesh coil that looks like a lipstick. 😍 😍   #vape #vapelife #vapeon #vapelyfe #vaper #vapelove #aris #airisvape #disposablevape #vapecloud #vapers  https://t.co/CmTtodJM0I",en,[],[],['https://pbs.twimg.com/media/FoX15yUaQAAFXKo.jpg'],0,0,0,"['vape', 'vapelife', 'vapeon', 'vapelyfe', 'vaper', 'vapelove', 'aris', 'airisvape', 'disposablevape', 'vapecloud', 'vapers']",[],https://twitter.com/Felicia74970108/status/1622973620116156418,False,,1,https://pbs.twimg.com/media/FoX15yUaQAAFXKo.jpg,,,,,,,[],,,,
1622973537282850818,1622973537282850818,2023-02-07 09:00:19 Central Standard Time,2023-02-07,09:00:19,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🧊 Innevape - New Flavor - Bigger 100ML Bottles . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/ATxgxaC7LV,en,[],[],['https://pbs.twimg.com/media/FoX107nacAU3IAQ.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622973537282850818,False,,1,https://pbs.twimg.com/media/FoX107nacAU3IAQ.jpg,,,,,,,[],,,,
1622967355247857664,1622967355247857664,2023-02-07 08:35:45 Central Standard Time,2023-02-07,08:35:45,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Paul Hatto: BRILLIANT LITTLE RBA   https://t.co/QFiNpo6Vww #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/bp-mods-pioneer-rba-dotrba'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622967355247857664,False,,0,,,,,,,,[],,,,
1622937145701957634,1622937145701957634,2023-02-07 06:35:42 Central Standard Time,2023-02-07,06:35:42,-0600,974116409235009536,mavis15532755,Suorin Deutschland-Mavis,,Spring is coming❀ . . #suorinvape #suorinbar #suorinofficial #suorinfamily #vape4life #instavape #vape #vapecommunity #vapedaily #vapefam #vapenations #vapefinds #vapelife #podmod #vapelyfe #vapenation #vapeon #vapepics #vaper #vapefan  https://t.co/enAg2A8mvk,en,[],[],['https://pbs.twimg.com/media/FoXUueyaMAA6Bm7.jpg'],0,0,0,"['suorinvape', 'suorinbar', 'suorinofficial', 'suorinfamily', 'vape4life', 'instavape', 'vape', 'vapecommunity', 'vapedaily', 'vapefam', 'vapenations', 'vapefinds', 'vapelife', 'podmod', 'vapelyfe', 'vapenation', 'vapeon', 'vapepics', 'vaper', 'vapefan']",[],https://twitter.com/Mavis15532755/status/1622937145701957634,False,,1,https://pbs.twimg.com/media/FoXUueyaMAA6Bm7.jpg,,,,,,,[],,,,
1622935827939758083,1622935827939758083,2023-02-07 06:30:28 Central Standard Time,2023-02-07,06:30:28,-0600,1586927864934727680,smokrules,smokrules,,"🍦Cream chargers at double the speed and precision, with half the effort!  @goosticks @smartwhip  #creamchargers #creamdispensers #vapegram #vapecommunity #instavape #vapenation #vapelove #vapedaily #vapelife #vapelyfe #vapers #VapingSavedMyLife #vapestore #vapestagram  https://t.co/xSUTJa2NCf",en,"[{'screen_name': 'smartwhip', 'name': 'smartwhip', 'id': '1121557302924988417'}]",[],['https://pbs.twimg.com/media/FoXThN_aUAIGpV2.jpg'],0,0,0,"['creamchargers', 'creamdispensers', 'vapegram', 'vapecommunity', 'instavape', 'vapenation', 'vapelove', 'vapedaily', 'vapelife', 'vapelyfe', 'vapers', 'vapingsavedmylife', 'vapestore', 'vapestagram']",[],https://twitter.com/smokrules/status/1622935827939758083,False,,1,https://pbs.twimg.com/media/FoXThN_aUAIGpV2.jpg,,,,,,,[],,,,
1622931036731580423,1622931036731580423,2023-02-07 06:11:26 Central Standard Time,2023-02-07,06:11:26,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from David: Chilled range   https://t.co/qk22UUWvb9 #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/ultimate-puff-chilled-100ml-shortfill'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622931036731580423,False,,0,,,,,,,,[],,,,
1622912764464312321,1622912764464312321,2023-02-07 04:58:49 Central Standard Time,2023-02-07,04:58:49,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Samuel Merayo: Best AIO   https://t.co/5LIGpCIB9y #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/suicide-mods-stubby-aio-pod-kit'],[],0,0,1,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622912764464312321,False,,0,,,,,,,,[],,,,
1622890580551532545,1622890580551532545,2023-02-07 03:30:40 Central Standard Time,2023-02-07,03:30:40,-0600,1151771931588251648,edahu3,Edahu,,apoc GT-one 2ml empty pod kit factory directly whatsApp/[messaging-link] again factory directly #vape #again #vapepod #vapepen #vapeoem #vapeodm #vapeoman  #vapeusa #vapeoman #vapeuser  #vapedistribution #vapelyfe  #vapefactory  #vapor #electronics  #cigarette #hookah  https://t.co/YurmBLsokY,en,[],[],['https://pbs.twimg.com/media/FoWqYX4aQAAJr28.jpg'],0,0,1,"['vape', 'again', 'vapepod', 'vapepen', 'vapeoem', 'vapeodm', 'vapeoman', 'vapeusa', 'vapeoman', 'vapeuser', 'vapedistribution', 'vapelyfe', 'vapefactory', 'vapor', 'electronics', 'cigarette', 'hookah']",[],https://twitter.com/Edahu3/status/1622890580551532545,False,,1,https://pbs.twimg.com/media/FoWqYX4aQAAJr28.jpg,,,,,,,[],,,,
1622882973652484096,1622882973652484096,2023-02-07 03:00:27 Central Standard Time,2023-02-07,03:00:27,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,"Tastes sweet, like candy!!! 🍒🍇🍍  With four flavours to choose from, there is something out there for that sweet tooth.   https://t.co/V5hZnhCMt7 #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/bsX9UucRbw",en,[],['http://ow.ly/B3xo50MASpl'],[],0,0,1,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1622882973652484096,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1622881669467308036/pu/img/5DNgDfyrOTHp0fKx.jpg,,,,,,,[],,,,
1622878133333508096,1622878133333508096,2023-02-07 02:41:13 Central Standard Time,2023-02-07,02:41:13,-0600,767361151927783425,flavourbossuk,Flavour Boss - Home of the Boss Shot,,RY4 Boss &amp; Unicorn Milk are back in stock!  Shop RY4 Boss -  https://t.co/yNsNJCv22f Shop Unicorn Milk -  https://t.co/IXbELViVWq  #vapelife #vapelove #vapor #vapefam #vapecommunity #vapelyfe #vapeon #vaping #eliquid #vapepics #ejuice #vape #vapefamily #vapejuice  https://t.co/BN63xYrR7F,en,[],"['https://flavour-boss.co.uk/flavour-boss-ry4-boss-boss-shot-p114', 'https://flavour-boss.co.uk/flavour-boss-unicorn-milk-boss-shot-p124']",['https://pbs.twimg.com/media/FoWfD-jWIAEGDH7.jpg'],0,0,2,"['vapelife', 'vapelove', 'vapor', 'vapefam', 'vapecommunity', 'vapelyfe', 'vapeon', 'vaping', 'eliquid', 'vapepics', 'ejuice', 'vape', 'vapefamily', 'vapejuice']",[],https://twitter.com/FlavourBossUK/status/1622878133333508096,False,,1,https://pbs.twimg.com/media/FoWfD-jWIAEGDH7.jpg,,,,,,,[],,,,
1622786363300155392,1622786363300155392,2023-02-06 20:36:33 Central Standard Time,2023-02-06,20:36:33,-0600,1592469905860747264,axm20787329,Mckesse_vapes_Factory,,"New MK BAR 7000 Puff Vape from Mckesse. Support  OEM/ODMcustomization (package, model, design).🔥 Looking for a global agent wholesaler, please PM me if you are interested, thank you 📲 official website： https://t.co/4T3uik4pKf #vape #vapeon #vapefam #vapelife #vapeshop #vapelyfe  https://t.co/eKjUgiVzhT",en,[],['https://www.maxecig.com/'],[],0,0,1,"['vape', 'vapeon', 'vapefam', 'vapelife', 'vapeshop', 'vapelyfe']",[],https://twitter.com/axm20787329/status/1622786363300155392,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1622785545888997376/pu/img/f6B0ZAI-rPrheG9n.jpg,,,,,,,[],,,,
1622777211110432768,1622777211110432768,2023-02-06 20:00:11 Central Standard Time,2023-02-06,20:00:11,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍒 JUS - You're Jus't In Time - Shop Now . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/MAPh4BJGcn,en,[],[],['https://pbs.twimg.com/media/FoVDRTHWIAET-ZG.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622777211110432768,False,,1,https://pbs.twimg.com/media/FoVDRTHWIAET-ZG.jpg,,,,,,,[],,,,
1622686601582153738,1622686601582153738,2023-02-06 14:00:08 Central Standard Time,2023-02-06,14:00:08,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍋 Cali Bars 6000 Puffs &amp; More . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/C9YGAtBYbu,en,[],[],['https://pbs.twimg.com/media/FoTw3OEXECchTrA.jpg'],1,0,1,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622686601582153738,False,,1,https://pbs.twimg.com/media/FoTw3OEXECchTrA.jpg,,,,,,,[],,,,
1622671507590717471,1622671507590717471,2023-02-06 13:00:09 Central Standard Time,2023-02-06,13:00:09,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍁 Four Seasons E-Liquids In Stock . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/LUZKGITTMx,en,[],[],['https://pbs.twimg.com/media/FoTjIkeXoCggMFH.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622671507590717471,False,,1,https://pbs.twimg.com/media/FoTjIkeXoCggMFH.jpg,,,,,,,[],,,,
1622656419836166145,1622656419836166145,2023-02-06 12:00:12 Central Standard Time,2023-02-06,12:00:12,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍩 Glazed Donut E-Liquid &amp; More From BSX 🍩 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/DSIbie2ohb,en,[],[],['https://pbs.twimg.com/media/FoTVaaxXwAEpS4d.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622656419836166145,False,,1,https://pbs.twimg.com/media/FoTVaaxXwAEpS4d.jpg,,,,,,,[],,,,
1622656376358019079,1622656376358019079,2023-02-06 12:00:02 Central Standard Time,2023-02-06,12:00:02,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Keith Betts: Wotofo rta profile   https://t.co/FaopYuZT6f #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/wotofo-profile-x-rta'],[],0,0,2,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622656376358019079,False,,0,,,,,,,,[],,,,
1622648869749137408,1622648869749137408,2023-02-06 11:30:12 Central Standard Time,2023-02-06,11:30:12,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍋 So Soul Disposables In Stock! . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/sgXiB9x7c2,en,[],[],['https://pbs.twimg.com/media/FoTOi9WWAAMG5DN.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622648869749137408,False,,1,https://pbs.twimg.com/media/FoTOi9WWAAMG5DN.jpg,,,,,,,[],,,,
1622641712731389952,1622641712731389952,2023-02-06 11:01:46 Central Standard Time,2023-02-06,11:01:46,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,In shortfills and salts this juice line is seriously twisted in flavour!!!   https://t.co/mInoxz66ru #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/Rblmu22aFO,en,[],['http://ow.ly/OqHI50MAQa4'],['https://pbs.twimg.com/media/FoTICe_WAA0zViv.jpg'],0,0,1,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1622641712731389952,False,,1,https://pbs.twimg.com/media/FoTICe_WAA0zViv.jpg,,,,,,,[],,,,
1622641334287728656,1622641334287728656,2023-02-06 11:00:15 Central Standard Time,2023-02-06,11:00:15,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍋 Lost Vape Disposables In Stock! . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/HXTG9xoSgB,en,[],[],['https://pbs.twimg.com/media/FoTHsVrWcAgJFPF.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622641334287728656,False,,1,https://pbs.twimg.com/media/FoTHsVrWcAgJFPF.jpg,,,,,,,[],,,,
1622626199607410688,1622626199607410688,2023-02-06 10:00:07 Central Standard Time,2023-02-06,10:00:07,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🎉 Pod Juice - New Year New Flavors . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/XWxOPMzwg0,en,[],[],['https://pbs.twimg.com/media/FoS57XyWcAMC3La.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622626199607410688,False,,1,https://pbs.twimg.com/media/FoS57XyWcAMC3La.jpg,,,,,,,[],,,,
1622616326719082496,1622616326719082496,2023-02-06 09:20:53 Central Standard Time,2023-02-06,09:20:53,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Jules: Brilliant!   https://t.co/KvmOkD5eBH #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/hellvape-dead-rabbit-solo-rda'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622616326719082496,False,,0,,,,,,,,[],,,,
1622611108270862339,1622611108270862339,2023-02-06 09:00:09 Central Standard Time,2023-02-06,09:00:09,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🌈 TWIST E-Liquids - Rainbow No. 1 &amp; More . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/XXH919XEsy,en,[],[],['https://pbs.twimg.com/media/FoSsM51XoAEO2tn.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1622611108270862339,False,,1,https://pbs.twimg.com/media/FoSsM51XoAEO2tn.jpg,,,,,,,[],,,,
1622599361086763010,1622599361086763010,2023-02-06 08:13:28 Central Standard Time,2023-02-06,08:13:28,-0600,1509860006795042818,richard78915326,Richard Mathews,,Monster Bars MAX Disposable Vape Device by Jam Monster - 10PK  https://t.co/VydTLuUrsQ WARNING: These Products Contain Nicotine. No Sales to under 21 yrs old. #influencer #influencermarketing #vaping #vape #vapeshop #vaper #vapelyfe #vapedaily #vapestagram #instavape #eliquid,en,[],['https://everythingvapes.com/products/monster-bars-max-vape-pen-10pk'],[],0,0,0,"['influencer', 'influencermarketing', 'vaping', 'vape', 'vapeshop', 'vaper', 'vapelyfe', 'vapedaily', 'vapestagram', 'instavape', 'eliquid']",[],https://twitter.com/Richard78915326/status/1622599361086763010,False,,0,,,,,,,,[],,,,
